project_id,project_name,therapeutic_area,start_date,status,budget,phase
106,Strongbod,Cardiology,2022-12-30 10:38:11.065406201,completed,532590.97,Phase III
79,Salary.com,Oncology,2023-12-19 00:56:32.589876821,completed,736262.42,Phase III
115,Future Plan,Neurology,2022-02-14 20:44:23.850122720,completed,573300.28,Phase I
118,"Sterling Ledet & Associates, Inc.",Oncology,2022-08-21 14:14:59.952452438,active,525593.76,Phase IV
60,Target Source,Cardiology,2021-03-17 14:54:32.583862807,active,415932.58,Phase III
73,Custom Lawn Service,Infectious Disease,2023-10-15 09:38:50.684266937,active,504657.08,Phase III
102,Master Builder Design Services,Infectious Disease,2021-06-18 20:23:43.868475723,active,462190.58,Phase II
93,Bed Bath & Beyond,Immunology,2022-12-14 05:24:55.341142086,active,382103.51,Phase I
99,Asian Plan,Cardiology,2021-08-11 14:01:57.908397477,active,456518.66,Phase III
82,Tempur-Pedic,Neurology,2022-03-31 06:08:07.113866997,active,529757.17,Phase III
117,Magna Solution,Neurology,2022-11-16 21:10:48.097757925,active,384917.44,Phase II
115,Klipsch Audio Technologies,Cardiology,2022-01-13 01:03:09.638522843,completed,379057.73,Phase II
101,CoolTouch Monitors,Neurology,2023-08-17 08:18:17.621673053,planning,295963.48,Phase II
122,Architectural Genie,Oncology,2021-09-04 04:18:23.821165705,active,558608.75,Phase III
109,Science Applications International Corporation,Oncology,2022-08-02 17:23:44.904991610,completed,581798.49,Phase II
82,American Home Mortgage,Cardiology,2021-05-14 20:22:46.786202028,completed,534749.07,Phase IV
107,Qwest,Oncology,2021-08-18 21:48:34.757332911,completed,644775.57,Phase I
80,Nike,Oncology,2021-10-04 11:21:20.853013233,active,513180.15,Phase II
117,Energizer Holdings,Immunology,2020-07-02 16:16:40.517984910,completed,558801.64,Phase II
99,Crazy Tiger,Infectious Disease,2020-05-13 21:59:51.771219340,active,545575.61,Phase III
96,JCPenney,Neurology,2022-09-01 12:50:48.865424636,active,486269.0,Phase II
86,Cerner Corporation,Immunology,2022-08-15 01:20:29.585545991,active,420376.73,Phase III
124,Informix,Infectious Disease,2022-08-25 20:21:22.989318268,active,832122.89,Phase IV
96,Ideal Garden Maintenance,Oncology,2020-01-29 20:36:58.481308510,active,432207.35,Phase II
91,House of Gas,Cardiology,2021-04-21 18:12:04.921989011,active,400118.34,Phase III
92,Myspace,Cardiology,2020-10-15 19:15:25.372664141,completed,565101.47,Phase I
